

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
  5338 ;;Total ram usage:        2 bytes
  5339 ;; Hardware stack levels used: 1
  5340 ;; This function calls:
  5341 ;;		Nothing
  5342 ;; This function is called by:
  5343 ;;		_set_pwm
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347     02C5                     _PWM1_DutyCycleSet:	
  5348                           ;psect for function _PWM1_DutyCycleSet
  5349                           
  5350     02C5                     i1l1834:	
  5351                           ;incstack = 0
  5352                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  5353                           
  5354                           
  5355                           ;mcc_generated_files/pwm1.c: 139: void PWM1_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm1.c: 140: {;mcc_generated_files/pwm1.c: 141:     PWM1DCH = (dutyCycleCo
      +                          unt>>8);
  5356     02C5  0871               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  5357     02C6  003B               	movlb	27	; select bank27
  5358     02C7  0094               	movwf	20	;volatile
  5359     02C8                     i1l1836:
  5360                           
  5361                           ;mcc_generated_files/pwm1.c: 142:     PWM1DCL = (dutyCycleCount);
  5362     02C8  0870               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  5363     02C9  0093               	movwf	19	;volatile
  5364     02CA                     i1l180:
  5365     02CA  0008               	return
  5366     02CB                     __end_of_PWM1_DutyCycleSet:
  5367     007E                     btemp	set	126	;btemp
  5368     007E                     int$flags	set	126
  5369     007E                     wtemp0	set	126
  5370                           
  5371                           	psect	config
  5372                           
  5373                           ;Config register CONFIG1 @ 0x8007
  5374                           ;	Oscillator Selection Bits
  5375                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  5376                           ;	Watchdog Timer Enable
  5377                           ;	WDTE = ON, WDT enabled
  5378                           ;	Power-up Timer Enable
  5379                           ;	PWRTE = OFF, PWRT disabled
  5380                           ;	MCLR Pin Function Select
  5381                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5382                           ;	Flash Program Memory Code Protection
  5383                           ;	CP = OFF, Program memory code protection is disabled
  5384                           ;	Brown-out Reset Enable
  5385                           ;	BOREN = ON, Brown-out Reset enabled
  5386                           ;	Clock Out Enable
  5387                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5388     8007                     	org	32775
  5389     8007  3FBC               	dw	16316
  5390                           
  5391                           ;Config register CONFIG2 @ 0x8008
  5392                           ;	Flash Memory Self-Write Protection
  5393                           ;	WRT = OFF, Write protection off
  5394                           ;	PPSLOCK bit One-Way Set Enable bit
  5395                           ;	PPS1WAY = ON, PPSLOCKED Bit Can Be Cleared & Set Once
  5396                           ;	PLL Enable
  5397                           ;	PLLEN = ON, 4x PLL enabled
  5398                           ;	Stack Overflow/Underflow Reset Enable
  5399                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5400                           ;	Brown-out Reset Voltage Selection
  5401                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5402                           ;	Low Power Brown-out Reset enable bit
  5403                           ;	LPBOREN = OFF, LPBOR is disabled
  5404                           ;	Low-Voltage Programming Enable
  5405                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5406     8008                     	org	32776
  5407     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         11
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      4      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    IOCCF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> int_strb(), IOCCF4_DefaultInterruptHandler(), 

    IOCCF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> int_strb(), NULL(), IOCCF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCCF4_ISR->_int_strb
    _int_strb->_set_pwm
    _set_pwm->_PWM1_DutyCycleSet
    _set_pwm->_PWM2_DutyCycleSet
    _set_pwm->_PWM3_DutyCycleSet
    _set_pwm->_PWM4_DutyCycleSet

Critical Paths under _main in BANK0

    _main->_IOCCF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     348
                                              2 BANK0      2     2      0
         _IOCCF4_SetInterruptHandler
                  _SYSTEM_Initialize
                        _servo_close
 ---------------------------------------------------------------------------------
 (1) _servo_close                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCCF4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF4_SetInterruptHandler                           2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1043
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1043
                         _IOCCF4_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF4_ISR                                           0     0      0    1043
                                NULL *
     _IOCCF4_DefaultInterruptHandler *
                           _int_strb *
 ---------------------------------------------------------------------------------
 (7) _int_strb                                             4     4      0    1043
                                              9 COMMON     4     4      0
                            _set_pwm
 ---------------------------------------------------------------------------------
 (8) _set_pwm                                              7     7      0     904
                                              2 COMMON     7     7      0
                  _PWM1_DutyCycleSet
                 _PWM1_LoadBufferSet
                         _PWM1_Start
                  _PWM2_DutyCycleSet
                 _PWM2_LoadBufferSet
                         _PWM2_Start
                  _PWM3_DutyCycleSet
                 _PWM3_LoadBufferSet
                         _PWM3_Start
                  _PWM4_DutyCycleSet
                 _PWM4_LoadBufferSet
                         _PWM4_Start
 ---------------------------------------------------------------------------------
 (9) _PWM4_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM4_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM4_DutyCycleSet                                    2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (9) _PWM3_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM3_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM3_DutyCycleSet                                    2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (9) _PWM2_Start                                           0     0      0       0
